# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-N2-N3-4-25gev-hjets-1.yoda/MC_H2JETS_04_TIGHT/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-N2-N3-4-25gev-vbfnlo.yoda/MC_H2JETS_04_TIGHT/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-N2-3-4-25gev-hjets-1.yoda/MC_H2JETS_04_TIGHT/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-N2-3-4-25gev-vbfnlo.yoda/MC_H2JETS_04_TIGHT/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-2-3-4-25gev-hjets.yoda/MC_H2JETS_04_TIGHT/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-2-3-4-25gev-vbfnlo.yoda/MC_H2JETS_04_TIGHT/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-2-3-25gev-hjets.yoda/MC_H2JETS_04_TIGHT/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-2-3-25gev-vbfnlo.yoda/MC_H2JETS_04_TIGHT/NJet_excl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-N2-N3-4-25gev-hjets-1.yoda/MC_H2JETS_04_TIGHT/NJet_excl
#RatioPlot=1
LogY=1
RatioPlotYMax=2.0
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-N2-N3-4-25gev-hjets-1.yoda/MC_H2JETS_04_TIGHT/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-N2-N3-4-25gev-vbfnlo.yoda/MC_H2JETS_04_TIGHT/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-N2-3-4-25gev-hjets-1.yoda/MC_H2JETS_04_TIGHT/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-N2-3-4-25gev-vbfnlo.yoda/MC_H2JETS_04_TIGHT/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-2-3-4-25gev-hjets.yoda/MC_H2JETS_04_TIGHT/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-2-3-4-25gev-vbfnlo.yoda/MC_H2JETS_04_TIGHT/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-2-3-25gev-hjets.yoda/MC_H2JETS_04_TIGHT/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-2-3-25gev-vbfnlo.yoda/MC_H2JETS_04_TIGHT/NJet_excl
XLabel=$N_{jets}$
LegendAlign=l
XMax=8.0
YLabel=$ \sigma_{\text{fid}, N_{jets}}$ (fb)
Legend=0
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_TIGHT/NJet_excl
\rput[tl](0.3,0.6){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull \\ VBFNLO 3}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-N2-N3-4-25gev-hjets-1.yoda/MC_H2JETS_04_TIGHT/NJet_excl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-N2-N3-4-25gev-hjets-1.yoda/MC_H2JETS_04_TIGHT/NJet_excl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	2.500000e+00	6.867669e-01	3.775650e-02	2.873680e-02
2.500000e+00	3.500000e+00	1.094299e-01	2.137500e-03	0.000000e+00
3.500000e+00	4.500000e+00	1.538612e-02	1.638640e-03	1.068980e-03
4.500000e+00	5.500000e+00	2.074591e-03	3.185560e-04	4.317460e-04
5.500000e+00	6.500000e+00	3.267937e-04	1.772195e-04	1.696586e-04
6.500000e+00	7.500000e+00	5.831874e-05	1.567018e-05	4.336956e-05
7.500000e+00	8.500000e+00	1.453480e-05	5.892159e-06	1.326060e-05
8.500000e+00	9.500000e+00	3.572852e-06	1.513950e-06	1.541691e-06
9.500000e+00	1.050000e+01	6.306558e-07	1.021047e-07	1.668717e-06
1.050000e+01	1.150000e+01	1.295016e-07	7.991400e-09	2.120585e-07
1.150000e+01	1.250000e+01	2.370020e-08	1.746799e-08	7.261203e-08
1.250000e+01	1.350000e+01	1.986440e-09	0.000000e+00	9.524896e-08
1.350000e+01	1.450000e+01	2.197452e-09	0.000000e+00	3.379381e-08
1.450000e+01	1.550000e+01	8.106902e-12	0.000000e+00	6.671892e-10
1.550000e+01	1.650000e+01	5.051264e-11	5.051264e-11	0.000000e+00
1.650000e+01	1.750000e+01	2.889304e-11	1.115359e-11	0.000000e+00
1.750000e+01	1.850000e+01	9.987525e-22	9.987525e-22	5.345202e-12
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-N2-N3-4-25gev-vbfnlo.yoda/MC_H2JETS_04_TIGHT/NJet_excl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-N2-N3-4-25gev-vbfnlo.yoda/MC_H2JETS_04_TIGHT/NJet_excl
RatioPlotSameStyle=1
Title=h(2*,3*,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	2.500000e+00	6.877178e-01	3.869000e-02	2.764770e-02
2.500000e+00	3.500000e+00	1.084190e-01	1.667500e-03	0.000000e+00
3.500000e+00	4.500000e+00	1.441664e-02	1.220690e-03	9.983000e-04
4.500000e+00	5.500000e+00	1.687769e-03	2.311280e-04	3.898400e-04
5.500000e+00	6.500000e+00	2.149527e-04	3.689600e-05	5.935350e-05
6.500000e+00	7.500000e+00	2.963085e-05	1.048603e-05	7.806920e-06
7.500000e+00	8.500000e+00	3.076791e-06	9.164390e-07	3.712728e-06
8.500000e+00	9.500000e+00	5.909140e-07	2.149389e-07	4.846070e-07
9.500000e+00	1.050000e+01	1.868230e-07	1.467184e-07	2.189300e-09
1.050000e+01	1.150000e+01	2.609012e-08	2.118094e-08	6.769500e-10
1.150000e+01	1.250000e+01	2.405612e-09	5.976060e-10	5.678856e-09
1.250000e+01	1.350000e+01	1.034022e-09	1.293961e-09	0.000000e+00
1.350000e+01	1.450000e+01	-7.623676e-10	0.000000e+00	1.045902e-09
1.450000e+01	1.550000e+01	2.233394e-18	4.698375e-12	0.000000e+00
1.550000e+01	1.650000e+01	-5.381093e-21	0.000000e+00	2.821906e-11
1.650000e+01	1.750000e+01	-3.964104e-31	0.000000e+00	1.218457e-19
1.750000e+01	1.850000e+01	0.000000e+00	1.740599e-30	0.000000e+00
1.850000e+01	1.950000e+01	-3.594659e-28	0.000000e+00	3.594659e-28
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-N2-3-4-25gev-hjets-1.yoda/MC_H2JETS_04_TIGHT/NJet_excl
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-N2-3-4-25gev-hjets-1.yoda/MC_H2JETS_04_TIGHT/NJet_excl
RatioPlotSameStyle=1
Title=h(2*,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
