# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/H_jj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/H_jj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/H_jj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/H_jj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/H_jj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/H_jj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_INC/H_jj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/H_jj_pT_excl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/H_jj_pT_excl
#RatioPlot=1
LogY=1
RatioPlotYMax=2.0
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/H_jj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/H_jj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/H_jj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/H_jj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/H_jj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/H_jj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_INC/H_jj_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/H_jj_pT_excl
XLabel=$p_{T,j_1j_2}^{excl}$ (GeV)
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  p_{T,j_1j_2}^{excl}$ (fb/GeV)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_07_INC/H_jj_pT_excl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/H_jj_pT_excl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/H_jj_pT_excl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	3.158751e-03	1.551070e-04	1.741400e-04
1.000000e+01	2.000000e+01	8.620065e-03	4.154000e-04	4.801030e-04
2.000000e+01	3.000000e+01	1.265526e-02	5.361500e-04	5.752300e-04
3.000000e+01	4.000000e+01	1.532604e-02	5.797600e-04	5.361000e-04
4.000000e+01	5.000000e+01	1.692280e-02	4.010900e-04	9.039000e-04
5.000000e+01	6.000000e+01	1.873366e-02	8.195700e-04	6.346400e-04
6.000000e+01	7.000000e+01	1.968880e-02	7.216000e-04	6.153200e-04
7.000000e+01	8.000000e+01	1.953937e-02	4.834900e-04	8.053300e-04
8.000000e+01	9.000000e+01	1.877023e-02	8.148000e-04	3.755400e-04
9.000000e+01	1.000000e+02	1.691541e-02	4.180700e-04	5.889800e-04
1.000000e+02	1.100000e+02	1.505875e-02	3.825100e-04	3.287600e-04
1.100000e+02	1.200000e+02	1.302118e-02	3.356600e-04	2.101200e-04
1.200000e+02	1.300000e+02	1.104197e-02	2.181500e-04	3.250500e-04
1.300000e+02	1.400000e+02	9.386862e-03	2.911310e-04	8.314500e-05
1.400000e+02	1.500000e+02	7.992478e-03	4.443900e-04	0.000000e+00
1.500000e+02	1.600000e+02	6.505921e-03	1.115300e-04	6.506300e-05
1.600000e+02	1.700000e+02	5.361623e-03	1.959270e-04	1.923990e-04
1.700000e+02	1.800000e+02	4.461441e-03	1.090050e-04	1.802430e-04
1.800000e+02	1.900000e+02	3.657352e-03	7.466900e-05	5.380400e-05
1.900000e+02	2.000000e+02	3.038683e-03	0.000000e+00	7.308700e-05
2.000000e+02	2.100000e+02	2.488305e-03	6.357200e-05	9.937800e-05
2.100000e+02	2.200000e+02	2.034371e-03	9.076000e-05	4.959100e-05
2.200000e+02	2.300000e+02	1.690436e-03	0.000000e+00	5.057300e-05
2.300000e+02	2.400000e+02	1.418442e-03	5.895600e-05	0.000000e+00
2.400000e+02	2.500000e+02	1.178649e-03	1.128600e-05	2.321100e-05
2.500000e+02	2.600000e+02	9.868985e-04	0.000000e+00	2.578450e-05
2.600000e+02	2.700000e+02	8.541698e-04	3.400120e-05	1.715800e-06
2.700000e+02	2.800000e+02	7.078049e-04	8.764100e-06	0.000000e+00
2.800000e+02	2.900000e+02	5.882982e-04	0.000000e+00	1.862310e-05
2.900000e+02	3.000000e+02	5.127159e-04	2.599010e-05	0.000000e+00
3.000000e+02	3.100000e+02	4.250142e-04	5.037500e-06	2.553430e-05
3.100000e+02	3.200000e+02	3.672404e-04	5.629700e-06	7.758800e-06
3.200000e+02	3.300000e+02	3.251347e-04	3.972680e-05	0.000000e+00
3.300000e+02	3.400000e+02	2.649354e-04	2.958630e-05	1.173760e-05
3.400000e+02	3.500000e+02	1.984943e-04	0.000000e+00	5.057120e-05
3.500000e+02	3.600000e+02	2.410077e-04	4.532610e-05	0.000000e+00
3.600000e+02	3.700000e+02	1.540955e-04	0.000000e+00	2.269110e-05
3.700000e+02	3.800000e+02	1.436207e-04	1.839200e-06	1.975640e-05
3.800000e+02	3.900000e+02	1.357347e-04	1.211740e-05	0.000000e+00
3.900000e+02	4.000000e+02	1.060575e-04	0.000000e+00	1.783670e-05
4.000000e+02	4.100000e+02	8.960864e-05	0.000000e+00	1.408736e-05
4.100000e+02	4.200000e+02	9.536765e-05	9.346330e-06	5.068795e-05
4.200000e+02	4.300000e+02	8.878090e-05	1.977987e-05	0.000000e+00
4.300000e+02	4.400000e+02	6.153061e-05	0.000000e+00	6.625580e-06
4.400000e+02	4.500000e+02	4.795177e-05	0.000000e+00	1.345262e-05
4.500000e+02	4.600000e+02	4.836974e-05	0.000000e+00	3.312863e-05
4.600000e+02	4.700000e+02	4.522338e-05	4.041570e-06	1.609140e-06
4.700000e+02	4.800000e+02	3.694656e-05	0.000000e+00	6.708600e-06
4.800000e+02	4.900000e+02	3.493135e-05	1.380830e-06	8.523500e-07
4.900000e+02	5.000000e+02	1.704879e-05	0.000000e+00	1.429973e-05
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/H_jj_pT_excl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/H_jj_pT_excl
RatioPlotSameStyle=1
Title=h(2*,3*,4)-vbfnlo
