# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/H_y_abs //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/H_y_abs //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/H_y_abs //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_TIGHT/H_y_abs //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_TIGHT/H_y_abs //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_TIGHT/H_y_abs //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_TIGHT/H_y_abs
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/H_y_abs
#RatioPlot=1
LogY=1
RatioPlotYMax=1.8
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/H_y_abs //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/H_y_abs //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/H_y_abs //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_TIGHT/H_y_abs //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_TIGHT/H_y_abs //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_TIGHT/H_y_abs //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_TIGHT/H_y_abs
RatioPlotYLabel=Ratio
Rebin=2
XLabel=$|y_{h}|$
LegendAlign=r
XMax=5.0
YLabel=$ \text{d} \sigma/ \text{d}  |y_{h}|$ (fb)
Legend=0
RatioPlot=6
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,4]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,7]}
RatioPlotSameStyle=1
RatioPlotYMin=0.2
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_07_TIGHT/H_y_abs
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/H_y_abs
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/H_y_abs
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.600000e-01	5.348001e-01	2.113606e-02	0.000000e+00
1.600000e-01	3.200000e-01	5.187406e-01	6.857625e-03	5.087500e-05
3.200000e-01	4.800000e-01	5.066059e-01	9.107313e-03	5.671875e-03
4.800000e-01	6.400000e-01	4.894246e-01	1.080406e-02	2.998063e-03
6.400000e-01	8.000000e-01	4.664876e-01	4.879188e-03	5.793750e-04
8.000000e-01	9.600000e-01	4.399991e-01	4.783875e-03	1.207875e-03
9.600000e-01	1.120000e+00	4.099107e-01	5.573188e-03	0.000000e+00
1.120000e+00	1.280000e+00	3.757304e-01	8.053562e-03	0.000000e+00
1.280000e+00	1.440000e+00	3.375323e-01	6.342500e-03	1.176750e-03
1.440000e+00	1.600000e+00	2.998708e-01	0.000000e+00	4.121875e-03
1.600000e+00	1.760000e+00	2.632536e-01	2.263188e-03	3.795625e-04
1.760000e+00	1.920000e+00	2.242696e-01	9.886875e-04	4.810625e-04
1.920000e+00	2.080000e+00	1.861727e-01	0.000000e+00	3.503937e-03
2.080000e+00	2.240000e+00	1.536822e-01	1.412375e-03	0.000000e+00
2.240000e+00	2.400000e+00	1.206220e-01	0.000000e+00	1.692375e-03
2.400000e+00	2.560000e+00	9.391187e-02	2.227875e-03	0.000000e+00
2.560000e+00	2.720000e+00	6.863156e-02	9.529375e-04	3.593750e-04
2.720000e+00	2.880000e+00	4.756898e-02	0.000000e+00	6.092188e-04
2.880000e+00	3.040000e+00	3.205037e-02	2.601875e-04	1.258656e-03
3.040000e+00	3.200000e+00	2.033545e-02	6.001937e-04	1.084125e-04
3.200000e+00	3.360000e+00	1.143291e-02	8.723750e-05	2.392713e-03
3.360000e+00	3.520000e+00	6.065502e-03	7.947625e-05	0.000000e+00
3.520000e+00	3.680000e+00	2.819876e-03	1.031475e-04	4.317500e-06
3.680000e+00	3.840000e+00	1.086201e-03	5.496125e-05	0.000000e+00
3.840000e+00	4.000000e+00	3.090442e-04	0.000000e+00	3.540989e-04
4.000000e+00	4.160000e+00	7.102469e-05	4.046438e-06	1.263175e-05
4.160000e+00	4.320000e+00	8.486431e-06	0.000000e+00	6.993812e-07
4.320000e+00	4.480000e+00	4.706571e-07	8.786312e-08	8.645500e-09
4.480000e+00	4.640000e+00	2.091289e-09	8.372044e-10	0.000000e+00
4.640000e+00	4.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.800000e+00	4.960000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.960000e+00	5.120000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.120000e+00	5.280000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.280000e+00	5.440000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.440000e+00	5.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.600000e+00	5.760000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.760000e+00	5.920000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.920000e+00	6.080000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.080000e+00	6.240000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.240000e+00	6.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.400000e+00	6.560000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.560000e+00	6.720000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.720000e+00	6.880000e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.880000e+00	7.040000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.040000e+00	7.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.200000e+00	7.360000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.360000e+00	7.520000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.520000e+00	7.680000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.680000e+00	7.840000e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.840000e+00	8.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/H_y_abs
