# BEGIN PLOT
Rebin=2
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/log10_R_3 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/log10_R_3 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/log10_R_3 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/log10_R_3 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/log10_R_3 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/log10_R_3 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_TIGHT/log10_R_3 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/log10_R_3
Title=$\log_{10}$(Integrated $4$ jet rate in $k_\perp$ [GeV])
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/log10_R_3
RightMargin=0.5
#RatioPlot=1
LogY=1
RatioPlotYMax=2.0
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/log10_R_3 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/log10_R_3 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/log10_R_3 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/log10_R_3 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/log10_R_3 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/log10_R_3 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_TIGHT/log10_R_3 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/log10_R_3
RatioPlotYLabel=Ratio
Scale=1000.0
XLabel=$\log_{10}(d_{\text{cut}}/\text{GeV})$
LegendAlign=r
YLabel=$R_{\geq4}$
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_TIGHT/log10_R_3
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/log10_R_3
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/log10_R_3
RatioPlotSameStyle=1
Title=h(2*,3*,4)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-01	2.722582e-01	2.086296e-01	2.706730e-02	5.964800e-03
2.722583e-01	3.445165e-01	1.896512e-01	2.604350e-02	5.980200e-03
3.445166e-01	4.167748e-01	1.686849e-01	2.295070e-02	6.318400e-03
4.167748e-01	4.890330e-01	1.481314e-01	1.842260e-02	5.075900e-03
4.890331e-01	5.612913e-01	1.289107e-01	1.413450e-02	4.284900e-03
5.612914e-01	6.335496e-01	1.104552e-01	1.030900e-02	2.260300e-03
6.335496e-01	7.058078e-01	9.164183e-02	6.306040e-03	5.626300e-04
7.058079e-01	7.780661e-01	7.384307e-02	3.858630e-03	0.000000e+00
7.780662e-01	8.503244e-01	5.716952e-02	2.161200e-03	0.000000e+00
8.503244e-01	9.225826e-01	4.310017e-02	1.552130e-03	0.000000e+00
9.225827e-01	9.948409e-01	3.169329e-02	1.298620e-03	0.000000e+00
9.948409e-01	1.067099e+00	2.294530e-02	1.377660e-03	0.000000e+00
1.067099e+00	1.139357e+00	1.629963e-02	1.165820e-03	0.000000e+00
1.139358e+00	1.211616e+00	1.112051e-02	6.275400e-04	0.000000e+00
1.211616e+00	1.283874e+00	7.687320e-03	4.271050e-04	4.251500e-05
1.283874e+00	1.356132e+00	5.382626e-03	3.183000e-04	4.800300e-05
1.356132e+00	1.428390e+00	3.755495e-03	2.495220e-04	6.168400e-05
1.428391e+00	1.500649e+00	2.652342e-03	1.757400e-04	3.200800e-05
1.500649e+00	1.572907e+00	1.885151e-03	1.596750e-04	0.000000e+00
1.572907e+00	1.645165e+00	1.334223e-03	1.169040e-04	0.000000e+00
1.645165e+00	1.717423e+00	9.467791e-04	8.436240e-05	0.000000e+00
1.717424e+00	1.789682e+00	6.722283e-04	5.891510e-05	0.000000e+00
1.789682e+00	1.861940e+00	4.765317e-04	3.801080e-05	0.000000e+00
1.861940e+00	1.934198e+00	3.421046e-04	3.475080e-05	0.000000e+00
1.934199e+00	2.006457e+00	2.477343e-04	3.224440e-05	0.000000e+00
2.006457e+00	2.078715e+00	1.817546e-04	2.691120e-05	0.000000e+00
2.078715e+00	2.150973e+00	1.257527e-04	1.883550e-05	0.000000e+00
2.150973e+00	2.223231e+00	9.092668e-05	2.070441e-05	0.000000e+00
2.223232e+00	2.295490e+00	6.509760e-05	2.091328e-05	0.000000e+00
2.295490e+00	2.367748e+00	4.455165e-05	1.720984e-05	0.000000e+00
2.367748e+00	2.440006e+00	3.225060e-05	1.773203e-05	0.000000e+00
2.440006e+00	2.512264e+00	2.227505e-05	1.792767e-05	0.000000e+00
2.512265e+00	2.584523e+00	1.568749e-05	1.726933e-05	0.000000e+00
2.584523e+00	2.656781e+00	1.151157e-05	1.994703e-05	0.000000e+00
2.656781e+00	2.729039e+00	8.443983e-06	2.635230e-07	1.092269e-06
2.729039e+00	2.801297e+00	8.298036e-06	2.484639e-06	0.000000e+00
2.801298e+00	2.873556e+00	6.653794e-06	2.514563e-06	0.000000e+00
2.873556e+00	2.945814e+00	5.516637e-06	2.484508e-06	0.000000e+00
2.945814e+00	3.018072e+00	4.507122e-06	2.229404e-06	0.000000e+00
3.018073e+00	3.090331e+00	1.745734e-06	5.671300e-08	7.065000e-09
3.090331e+00	3.162589e+00	1.344428e-06	8.137100e-08	9.393800e-08
3.162589e+00	3.234847e+00	9.927769e-07	2.424037e-07	0.000000e+00
3.234847e+00	3.307105e+00	6.152508e-07	0.000000e+00	9.900140e-08
3.307106e+00	3.379364e+00	4.583678e-07	0.000000e+00	4.925540e-08
3.379364e+00	3.451622e+00	3.384141e-07	0.000000e+00	1.940660e-07
3.451622e+00	3.523880e+00	2.651692e-07	0.000000e+00	5.528050e-08
3.523880e+00	3.596138e+00	2.166339e-07	1.867507e-07	0.000000e+00
3.596139e+00	3.668397e+00	1.237294e-07	1.268360e-07	0.000000e+00
3.668397e+00	3.740655e+00	9.122399e-08	8.944520e-08	5.645800e-09
3.740655e+00	3.812913e+00	5.347096e-08	7.450124e-08	2.936244e-08
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/log10_R_3
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/log10_R_3
RatioPlotSameStyle=1
Title=h(2*,3*,4)-vbfnlo
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
