# BEGIN PLOT
Rebin=2
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/HT_gapjets //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/HT_gapjets //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/HT_gapjets //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/HT_gapjets //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/HT_gapjets //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/HT_gapjets //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_TIGHT/HT_gapjets //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/HT_gapjets
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/HT_gapjets
#RatioPlot=1
LogY=1
RatioPlotYMax=3.0
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/HT_gapjets //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/HT_gapjets //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/HT_gapjets //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/HT_gapjets //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/HT_gapjets //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/HT_gapjets //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_TIGHT/HT_gapjets //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_TIGHT/HT_gapjets
RatioPlotYLabel=Ratio
Scale=1000.0
XLabel=$H_{T,jets}^\text{gap}$ (GeV)
LegendAlign=r
XMax=500.0
YLabel=$\text{d} \sigma/ \text{d} H_{T,jets}^\text{gap}$ (fb/GeV)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_07_TIGHT/HT_gapjets
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/HT_gapjets
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/HT_gapjets
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	3.000000e+01	1.559636e-03	1.462230e-04	1.223850e-04
3.000000e+01	4.000000e+01	1.940983e-03	1.134350e-04	5.034300e-05
4.000000e+01	5.000000e+01	9.146592e-04	6.087350e-05	0.000000e+00
5.000000e+01	6.000000e+01	5.441460e-04	1.031250e-05	3.455180e-05
6.000000e+01	7.000000e+01	4.092105e-04	1.765160e-05	4.954520e-05
7.000000e+01	8.000000e+01	2.719237e-04	2.572750e-05	4.430190e-05
8.000000e+01	9.000000e+01	1.837350e-04	5.348300e-06	3.013790e-05
9.000000e+01	1.000000e+02	1.511957e-04	3.976690e-05	0.000000e+00
1.000000e+02	1.100000e+02	8.394666e-05	1.762193e-05	2.128304e-05
1.100000e+02	1.200000e+02	6.300405e-05	8.230520e-06	1.670341e-05
1.200000e+02	1.300000e+02	4.072774e-05	7.530030e-06	1.170642e-05
1.300000e+02	1.400000e+02	2.973633e-05	4.532000e-06	8.325220e-06
1.400000e+02	1.500000e+02	2.048090e-05	0.000000e+00	2.303001e-05
1.500000e+02	1.600000e+02	1.542180e-05	2.738600e-06	2.223690e-06
1.600000e+02	1.700000e+02	1.065460e-05	2.094870e-06	5.512200e-06
1.700000e+02	1.800000e+02	8.348570e-06	2.092906e-06	2.286480e-06
1.800000e+02	1.900000e+02	9.122456e-06	5.063544e-06	0.000000e+00
1.900000e+02	2.000000e+02	4.385987e-06	2.545774e-06	1.689320e-07
2.000000e+02	2.100000e+02	2.259039e-06	0.000000e+00	2.969981e-06
2.100000e+02	2.200000e+02	3.052989e-06	5.248417e-06	0.000000e+00
2.200000e+02	2.300000e+02	1.888736e-06	7.470300e-08	1.345006e-06
2.300000e+02	2.400000e+02	1.924713e-06	5.228010e-07	9.476710e-07
2.400000e+02	2.500000e+02	1.118444e-06	1.890962e-07	1.280407e-06
2.500000e+02	2.600000e+02	8.830933e-07	4.554822e-07	1.138388e-06
2.600000e+02	2.700000e+02	9.469624e-07	3.207017e-07	2.032916e-07
2.700000e+02	2.800000e+02	5.937988e-07	0.000000e+00	5.225522e-07
2.800000e+02	2.900000e+02	5.196253e-07	1.558953e-07	0.000000e+00
2.900000e+02	3.000000e+02	4.459658e-07	1.393178e-07	1.511199e-07
3.000000e+02	3.100000e+02	3.937584e-07	1.495812e-07	1.126646e-07
3.100000e+02	3.200000e+02	2.453675e-07	9.934360e-08	1.983112e-07
3.200000e+02	3.300000e+02	1.931360e-07	8.574870e-08	0.000000e+00
3.300000e+02	3.400000e+02	1.800334e-07	4.091010e-08	1.673768e-07
3.400000e+02	3.500000e+02	6.297593e-08	8.492490e-09	1.047061e-08
3.500000e+02	3.600000e+02	1.015940e-07	1.268360e-08	1.804727e-07
3.600000e+02	3.700000e+02	5.020193e-08	0.000000e+00	6.967267e-08
3.700000e+02	3.800000e+02	6.979745e-08	1.595916e-08	1.521243e-08
3.800000e+02	3.900000e+02	1.122264e-08	3.371007e-09	1.014926e-07
3.900000e+02	4.000000e+02	7.417731e-08	3.544847e-08	2.698659e-08
4.000000e+02	4.100000e+02	3.031741e-08	0.000000e+00	5.162751e-08
4.100000e+02	4.200000e+02	1.623738e-08	4.286840e-09	8.821392e-08
4.200000e+02	4.300000e+02	1.650840e-08	2.564360e-09	2.309924e-08
4.300000e+02	4.400000e+02	1.997860e-08	6.137760e-09	9.195190e-09
4.400000e+02	4.500000e+02	1.910100e-08	6.994000e-09	1.722866e-08
4.500000e+02	4.600000e+02	1.329765e-08	0.000000e+00	2.280021e-08
4.600000e+02	4.700000e+02	8.580470e-09	7.829006e-09	2.249217e-08
4.700000e+02	4.800000e+02	2.296813e-08	1.885295e-08	0.000000e+00
4.800000e+02	4.900000e+02	4.900114e-09	1.770273e-09	1.498433e-08
4.900000e+02	5.000000e+02	1.254787e-08	6.272431e-09	0.000000e+00
5.000000e+02	5.100000e+02	9.065242e-09	7.756853e-09	2.118733e-08
5.100000e+02	5.200000e+02	4.482210e-09	0.000000e+00	4.874096e-09
5.200000e+02	5.300000e+02	9.706044e-09	2.038337e-08	0.000000e+00
5.300000e+02	5.400000e+02	4.115870e-09	3.116286e-09	5.515205e-09
5.400000e+02	5.500000e+02	5.571835e-09	4.532587e-09	2.069311e-09
5.500000e+02	5.600000e+02	3.576619e-09	0.000000e+00	3.891645e-09
5.600000e+02	5.700000e+02	2.932676e-09	0.000000e+00	3.127500e-09
5.700000e+02	5.800000e+02	4.634297e-10	0.000000e+00	2.015821e-09
5.800000e+02	5.900000e+02	2.340051e-08	2.322670e-08	0.000000e+00
5.900000e+02	6.000000e+02	1.015902e-09	0.000000e+00	1.713722e-09
6.000000e+02	6.100000e+02	8.539223e-10	0.000000e+00	1.864687e-09
6.100000e+02	6.200000e+02	2.457021e-10	2.787687e-10	6.603826e-10
6.200000e+02	6.300000e+02	4.950368e-10	9.817960e-11	2.151888e-10
6.300000e+02	6.400000e+02	2.864589e-10	2.294700e-12	7.159112e-09
6.400000e+02	6.500000e+02	3.099303e-09	2.833080e-09	0.000000e+00
6.500000e+02	6.600000e+02	-2.913844e-10	0.000000e+00	1.535934e-09
6.600000e+02	6.700000e+02	2.870863e-10	6.772840e-11	2.606270e-11
6.700000e+02	6.800000e+02	2.418376e-10	4.887700e-10	5.162132e-10
6.800000e+02	6.900000e+02	1.756843e-09	1.676949e-09	0.000000e+00
6.900000e+02	7.000000e+02	7.966795e-10	2.327825e-10	3.174625e-10
7.000000e+02	7.100000e+02	5.562457e-10	5.332964e-10	1.077966e-09
7.100000e+02	7.200000e+02	9.045382e-11	5.670469e-11	8.458479e-10
7.200000e+02	7.300000e+02	2.231801e-10	2.016170e-10	1.505224e-10
7.300000e+02	7.400000e+02	4.273630e-11	0.000000e+00	6.356940e-11
7.400000e+02	7.500000e+02	7.588572e-12	0.000000e+00	7.205418e-11
7.500000e+02	7.600000e+02	1.607769e-11	1.816746e-10	2.252292e-10
7.600000e+02	7.700000e+02	3.769891e-11	2.882553e-11	1.938033e-09
7.700000e+02	7.800000e+02	1.836248e-10	1.808699e-10	0.000000e+00
7.800000e+02	7.900000e+02	2.367005e-11	1.981564e-11	9.947000e-10
7.900000e+02	8.000000e+02	3.341598e-12	0.000000e+00	2.517105e-09
8.000000e+02	8.100000e+02	3.624841e-12	0.000000e+00	4.097607e-10
8.100000e+02	8.200000e+02	4.546969e-12	0.000000e+00	5.938768e-09
8.200000e+02	8.300000e+02	6.325647e-12	6.356542e-12	3.792820e-13
8.300000e+02	8.400000e+02	8.761278e-13	6.814071e-13	3.301653e-12
8.400000e+02	8.500000e+02	3.973137e-12	3.315431e-12	1.520717e-11
8.500000e+02	8.600000e+02	1.383343e-12	0.000000e+00	7.378440e-11
8.600000e+02	8.700000e+02	5.597247e-13	0.000000e+00	1.732008e-11
8.700000e+02	8.800000e+02	1.295928e-10	1.293851e-10	7.350676e-10
8.800000e+02	8.900000e+02	4.985187e-13	4.462795e-13	2.538319e-11
8.900000e+02	9.000000e+02	7.923387e-12	7.676332e-12	1.895681e-10
9.000000e+02	9.100000e+02	3.770432e-12	3.740965e-12	6.993230e-13
9.100000e+02	9.200000e+02	1.318349e-11	1.221582e-11	0.000000e+00
9.200000e+02	9.300000e+02	3.360411e-13	0.000000e+00	1.761945e-09
9.300000e+02	9.400000e+02	-1.073900e-12	0.000000e+00	5.933030e-11
9.400000e+02	9.500000e+02	1.420252e-13	1.382156e-13	4.103976e-11
