# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/H_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/H_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/H_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/H_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/H_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/H_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_INC/H_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/H_y
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/H_y
#RatioPlot=1
LogY=1
RatioPlotYMax=1.4
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/H_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/H_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/H_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/H_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/H_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/H_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_INC/H_y //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/H_y
XLabel=$y_{h}$ 
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  y_{h}$ (fb)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.2
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_07_INC/H_y
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/H_y
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/H_y
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	1.534302e-02	1.100810e-03	9.687250e-04
-4.600000e+00	-4.200000e+00	1.742105e-02	3.325475e-04	1.836700e-03
-4.200000e+00	-3.800000e+00	2.088443e-02	6.201800e-04	2.117305e-03
-3.800000e+00	-3.400000e+00	2.585480e-02	1.613515e-03	0.000000e+00
-3.400000e+00	-3.000000e+00	3.234005e-02	2.688475e-03	1.605475e-03
-3.000000e+00	-2.600000e+00	4.167415e-02	2.548025e-03	1.322200e-03
-2.600000e+00	-2.200000e+00	5.474470e-02	2.604875e-03	4.427250e-04
-2.200000e+00	-1.800000e+00	7.277292e-02	1.987575e-03	3.934250e-03
-1.800000e+00	-1.400000e+00	1.084110e-01	5.535625e-03	2.351225e-03
-1.400000e+00	-1.000000e+00	1.681616e-01	5.590150e-03	1.110137e-02
-1.000000e+00	-6.000000e-01	3.381922e-01	2.530750e-03	6.812750e-03
-6.000000e-01	-2.000000e-01	1.417318e+00	1.681000e-02	6.944500e-03
-2.000000e-01	2.000000e-01	3.512682e+00	8.316250e-02	6.046000e-02
2.000000e-01	6.000000e-01	1.416178e+00	2.978525e-02	1.284175e-02
6.000000e-01	1.000000e+00	3.339377e-01	3.953000e-03	8.099750e-03
1.000000e+00	1.400000e+00	1.626970e-01	0.000000e+00	1.317323e-02
1.400000e+00	1.800000e+00	1.041340e-01	1.226250e-03	5.634500e-03
1.800000e+00	2.200000e+00	7.344897e-02	1.548250e-03	3.816675e-03
2.200000e+00	2.600000e+00	5.410470e-02	1.004250e-04	3.906900e-03
2.600000e+00	3.000000e+00	4.154753e-02	1.738300e-03	2.576925e-03
3.000000e+00	3.400000e+00	3.336148e-02	6.254850e-03	2.014500e-04
3.400000e+00	3.800000e+00	2.679183e-02	1.721900e-03	1.368900e-03
3.800000e+00	4.200000e+00	2.113381e-02	1.242318e-03	1.594547e-03
4.200000e+00	4.600000e+00	1.760007e-02	6.342675e-04	8.925025e-04
4.600000e+00	5.000000e+00	1.513585e-02	1.303205e-03	2.411350e-04
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/H_y
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/H_y
RatioPlotSameStyle=1
Title=h(2*,3*,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	6.597517e-03	0.000000e+00	1.147257e-03
-4.600000e+00	-4.200000e+00	7.650980e-03	0.000000e+00	1.718095e-03
-4.200000e+00	-3.800000e+00	9.313330e-03	0.000000e+00	1.531547e-03
-3.800000e+00	-3.400000e+00	1.092683e-02	0.000000e+00	2.864267e-03
-3.400000e+00	-3.000000e+00	1.362163e-02	0.000000e+00	2.408925e-03
-3.000000e+00	-2.600000e+00	1.678605e-02	0.000000e+00	3.073808e-03
-2.600000e+00	-2.200000e+00	2.051237e-02	0.000000e+00	4.197475e-03
-2.200000e+00	-1.800000e+00	2.553740e-02	0.000000e+00	4.968600e-03
-1.800000e+00	-1.400000e+00	3.330105e-02	0.000000e+00	5.218025e-03
-1.400000e+00	-1.000000e+00	4.759845e-02	0.000000e+00	5.125325e-03
-1.000000e+00	-6.000000e-01	1.156584e-01	3.930500e-04	0.000000e+00
-6.000000e-01	-2.000000e-01	1.078707e+00	6.115450e-02	0.000000e+00
-2.000000e-01	2.000000e-01	3.174425e+00	1.524450e-01	0.000000e+00
2.000000e-01	6.000000e-01	1.076897e+00	5.530100e-02	0.000000e+00
6.000000e-01	1.000000e+00	1.191545e-01	4.107725e-03	0.000000e+00
1.000000e+00	1.400000e+00	4.749860e-02	0.000000e+00	4.467975e-03
1.400000e+00	1.800000e+00	3.357000e-02	0.000000e+00	5.593050e-03
1.800000e+00	2.200000e+00	2.547822e-02	0.000000e+00	5.150550e-03
2.200000e+00	2.600000e+00	2.090936e-02	0.000000e+00	3.281370e-03
