# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NGapJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NGapJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NGapJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NGapJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NGapJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_LOOSE/NGapJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_LOOSE/NGapJet_excl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NGapJet_excl
#RatioPlot=1
LogY=1
RatioPlotYMax=3.0
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NGapJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NGapJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NGapJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NGapJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NGapJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_LOOSE/NGapJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_LOOSE/NGapJet_excl
XLabel=$N_{jets}^{gap} (excl)$
LegendAlign=r
XMax=6.0
YLabel=$ \text{d} \sigma/ \text{d}  N_{jets}^{gap} (excl)$ 
Legend=0
RatioPlot=6
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,4]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,7]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_LOOSE/NGapJet_excl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NGapJet_excl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NGapJet_excl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	1.710744e+00	8.696000e-02	6.035500e-02
5.000000e-01	1.500000e+00	1.750143e-01	4.693900e-03	8.465000e-04
1.500000e+00	2.500000e+00	2.329191e-02	3.076470e-03	3.090030e-03
2.500000e+00	3.500000e+00	3.634639e-03	6.782540e-04	9.075690e-04
3.500000e+00	4.500000e+00	7.181104e-04	2.171001e-04	3.749176e-04
4.500000e+00	5.500000e+00	1.242239e-04	3.377003e-05	7.802980e-05
5.500000e+00	6.500000e+00	3.012330e-05	1.388387e-05	2.164346e-05
6.500000e+00	7.500000e+00	7.317150e-06	3.148350e-06	4.683330e-06
7.500000e+00	8.500000e+00	1.267872e-06	6.592627e-07	2.002120e-06
8.500000e+00	9.500000e+00	1.654369e-07	5.557900e-08	6.145895e-07
9.500000e+00	1.050000e+01	1.132013e-07	5.576073e-08	6.398980e-08
1.050000e+01	1.150000e+01	3.169477e-09	0.000000e+00	3.170290e-08
1.150000e+01	1.250000e+01	2.484346e-10	2.484081e-10	3.953110e-10
1.250000e+01	1.350000e+01	5.298520e-12	4.558571e-12	1.758765e-09
1.350000e+01	1.450000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.450000e+01	1.550000e+01	0.000000e+00	0.000000e+00	9.396925e-12
1.550000e+01	1.650000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.650000e+01	1.750000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e+01	1.850000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NGapJet_excl
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NGapJet_excl
RatioPlotSameStyle=1
Title=h(2*,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	1.705586e+00	9.494400e-02	7.770800e-02
5.000000e-01	1.500000e+00	1.701407e-01	1.056910e-02	1.000220e-02
1.500000e+00	2.500000e+00	2.227358e-02	3.332840e-03	4.041570e-03
2.500000e+00	3.500000e+00	3.544929e-03	7.112180e-04	2.389108e-03
3.500000e+00	4.500000e+00	6.414542e-04	1.873781e-04	2.862959e-04
4.500000e+00	5.500000e+00	1.129506e-04	2.608528e-05	9.636440e-05
5.500000e+00	6.500000e+00	2.687101e-05	1.091428e-05	2.115480e-05
6.500000e+00	7.500000e+00	6.152989e-06	3.374128e-06	3.877601e-06
7.500000e+00	8.500000e+00	9.553008e-07	3.227525e-07	2.102611e-06
8.500000e+00	9.500000e+00	1.570795e-07	1.039713e-07	4.568488e-07
9.500000e+00	1.050000e+01	9.112283e-08	8.006658e-08	5.815997e-08
1.050000e+01	1.150000e+01	6.531405e-09	2.675501e-09	2.318275e-08
1.150000e+01	1.250000e+01	1.341884e-08	1.333176e-08	0.000000e+00
1.250000e+01	1.350000e+01	5.418304e-10	5.418304e-10	0.000000e+00
1.350000e+01	1.450000e+01	0.000000e+00	0.000000e+00	7.503609e-11
1.450000e+01	1.550000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.550000e+01	1.650000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.650000e+01	1.750000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e+01	1.850000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NGapJet_excl
ErrorBandColor=yellow
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=yellow
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NGapJet_excl
RatioPlotSameStyle=1
Title=h(2,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	1.708328e+00	3.954800e-02	1.474300e-02
5.000000e-01	1.500000e+00	1.647056e-01	1.241780e-02	1.346250e-02
1.500000e+00	2.500000e+00	2.041087e-02	2.741900e-03	4.024400e-03
2.500000e+00	3.500000e+00	3.270746e-03	7.030180e-04	8.679770e-04
3.500000e+00	4.500000e+00	5.810703e-04	1.602894e-04	2.467241e-04
4.500000e+00	5.500000e+00	1.183780e-04	4.423372e-05	6.367310e-05
5.500000e+00	6.500000e+00	2.523488e-05	1.056227e-05	1.965740e-05
6.500000e+00	7.500000e+00	4.903965e-06	1.129234e-06	6.301725e-06
7.500000e+00	8.500000e+00	1.233745e-06	7.070623e-07	1.315379e-06
8.500000e+00	9.500000e+00	1.707309e-07	4.412100e-09	4.766858e-07
9.500000e+00	1.050000e+01	3.869308e-08	3.151917e-08	5.594470e-08
1.050000e+01	1.150000e+01	4.542435e-08	4.394575e-08	0.000000e+00
1.150000e+01	1.250000e+01	6.666551e-11	0.000000e+00	1.057403e-08
1.250000e+01	1.350000e+01	1.847348e-12	1.428810e-12	4.141373e-10
1.350000e+01	1.450000e+01	0.000000e+00	0.000000e+00	7.000172e-11
1.450000e+01	1.550000e+01	0.000000e+00	0.000000e+00	2.364159e-12
1.550000e+01	1.650000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.650000e+01	1.750000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e+01	1.850000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NGapJet_excl
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=green
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NGapJet_excl
RatioPlotSameStyle=1
Title=h(2*,3)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	1.713468e+00	9.763100e-02	7.285400e-02
5.000000e-01	1.500000e+00	1.678709e-01	8.657100e-03	1.044210e-02
1.500000e+00	2.500000e+00	1.882054e-02	2.401680e-03	4.592900e-03
2.500000e+00	3.500000e+00	2.275091e-03	3.895740e-04	7.473480e-04
3.500000e+00	4.500000e+00	2.900364e-04	7.290910e-05	1.476382e-04
4.500000e+00	5.500000e+00	4.165051e-05	2.117567e-05	1.774905e-05
5.500000e+00	6.500000e+00	4.597233e-06	0.000000e+00	8.129327e-06
6.500000e+00	7.500000e+00	7.946414e-07	2.440538e-07	5.565376e-07
7.500000e+00	8.500000e+00	2.427920e-07	2.035622e-07	0.000000e+00
8.500000e+00	9.500000e+00	2.727625e-09	1.352401e-09	1.500153e-08
9.500000e+00	1.050000e+01	5.883013e-10	4.616320e-11	5.101197e-10
1.050000e+01	1.150000e+01	6.097227e-12	6.096841e-12	0.000000e+00
1.150000e+01	1.250000e+01	2.188330e-16	2.236961e-16	1.408507e-10
1.250000e+01	1.350000e+01	0.000000e+00	0.000000e+00	1.332380e-11
1.350000e+01	1.450000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.450000e+01	1.550000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.550000e+01	1.650000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.650000e+01	1.750000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e+01	1.850000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NGapJet_excl
ErrorBandColor=purple
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=purple
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NGapJet_excl
RatioPlotSameStyle=1
Title=h(2,3)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	1.727021e+00	5.193400e-02	0.000000e+00
5.000000e-01	1.500000e+00	1.507104e-01	0.000000e+00	2.541400e-02
1.500000e+00	2.500000e+00	1.475462e-02	0.000000e+00	5.375270e-03
2.500000e+00	3.500000e+00	1.542062e-03	0.000000e+00	9.279850e-04
3.500000e+00	4.500000e+00	1.707960e-04	0.000000e+00	1.525398e-04
4.500000e+00	5.500000e+00	1.909291e-05	0.000000e+00	2.572321e-05
5.500000e+00	6.500000e+00	2.237517e-06	0.000000e+00	4.108032e-06
6.500000e+00	7.500000e+00	3.483583e-07	0.000000e+00	4.435061e-07
7.500000e+00	8.500000e+00	2.433898e-08	0.000000e+00	8.818642e-08
8.500000e+00	9.500000e+00	1.449781e-09	0.000000e+00	2.709459e-08
9.500000e+00	1.050000e+01	-7.298826e-11	0.000000e+00	2.424495e-09
1.050000e+01	1.150000e+01	0.000000e+00	0.000000e+00	2.134307e-14
1.150000e+01	1.250000e+01	0.000000e+00	0.000000e+00	5.474281e-10
1.250000e+01	1.350000e+01	9.421108e-18	9.421108e-18	0.000000e+00
1.350000e+01	1.450000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.450000e+01	1.550000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.550000e+01	1.650000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.650000e+01	1.750000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e+01	1.850000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_LOOSE/NGapJet_excl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_LOOSE/NGapJet_excl
RatioPlotSameStyle=1
Title=h(3*) $\oplus$ PS
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	8.851029e-01	7.791790e-02	3.675050e-02
5.000000e-01	1.500000e+00	1.596187e-01	1.672090e-02	6.758900e-03
1.500000e+00	2.500000e+00	2.104614e-02	1.140030e-03	4.464000e-05
2.500000e+00	3.500000e+00	3.211264e-03	1.765990e-04	4.125310e-04
3.500000e+00	4.500000e+00	5.716233e-04	7.257000e-05	2.154150e-04
4.500000e+00	5.500000e+00	1.269920e-04	3.604658e-05	5.096240e-05
5.500000e+00	6.500000e+00	3.411190e-05	1.642119e-05	1.136264e-05
6.500000e+00	7.500000e+00	5.835001e-06	2.333370e-07	2.484761e-06
7.500000e+00	8.500000e+00	1.771878e-06	2.415430e-07	9.658070e-07
8.500000e+00	9.500000e+00	-1.585078e-07	0.000000e+00	8.106150e-07
9.500000e+00	1.050000e+01	2.792847e-08	0.000000e+00	1.491072e-07
1.050000e+01	1.150000e+01	1.500239e-08	0.000000e+00	2.158147e-08
1.150000e+01	1.250000e+01	-1.960143e-09	0.000000e+00	1.315510e-08
1.250000e+01	1.350000e+01	5.646502e-10	5.627028e-10	7.891388e-10
1.350000e+01	1.450000e+01	2.531085e-14	2.529663e-14	1.611374e-10
1.450000e+01	1.550000e+01	8.332052e-11	8.332051e-11	0.000000e+00
1.550000e+01	1.650000e+01	-1.479584e-11	0.000000e+00	1.479584e-11
1.650000e+01	1.750000e+01	3.081821e-12	3.081821e-12	0.000000e+00
1.750000e+01	1.850000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_LOOSE/NGapJet_excl
ErrorBandColor=violet
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=violet
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_LOOSE/NGapJet_excl
RatioPlotSameStyle=1
Title=h(2*) $\oplus$ PS
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	1.729130e+00	9.761300e-02	7.612600e-02
5.000000e-01	1.500000e+00	1.377016e-01	6.569600e-03	7.328100e-03
1.500000e+00	2.500000e+00	1.449503e-02	1.924610e-03	2.372800e-03
2.500000e+00	3.500000e+00	1.848556e-03	3.612100e-04	5.287480e-04
3.500000e+00	4.500000e+00	2.586396e-04	6.691910e-05	1.100835e-04
4.500000e+00	5.500000e+00	3.857401e-05	1.198432e-05	2.312275e-05
5.500000e+00	6.500000e+00	6.497123e-06	2.559816e-06	3.765557e-06
6.500000e+00	7.500000e+00	1.048446e-06	4.487294e-07	1.029697e-06
7.500000e+00	8.500000e+00	1.504113e-07	5.570272e-08	1.147031e-07
8.500000e+00	9.500000e+00	4.729866e-08	3.986698e-08	2.108270e-08
9.500000e+00	1.050000e+01	4.537697e-09	2.993421e-09	7.989323e-09
1.050000e+01	1.150000e+01	6.608928e-10	6.517004e-10	1.323550e-08
1.150000e+01	1.250000e+01	5.851245e-15	0.000000e+00	4.634100e-10
1.250000e+01	1.350000e+01	0.000000e+00	0.000000e+00	4.744627e-19
1.350000e+01	1.450000e+01	0.000000e+00	0.000000e+00	2.441935e-13
1.450000e+01	1.550000e+01	0.000000e+00	2.057931e-44	0.000000e+00
1.550000e+01	1.650000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.650000e+01	1.750000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e+01	1.850000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

