# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet3_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet3_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet3_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet3_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet3_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_LOOSE/jet3_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_LOOSE/jet3_pT_excl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet3_pT_excl
#RatioPlot=1
LogY=1
RatioPlotYMax=2.0
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet3_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet3_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet3_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet3_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet3_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_LOOSE/jet3_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_LOOSE/jet3_pT_excl
RatioPlotYLabel=Ratio
Rebin=2
XLabel=$p_{T,j_3}^{excl}$ (GeV)
LegendAlign=r
XMax=200.0
YLabel=$ \text{d} \sigma/ \text{d}  p_{T,j_3}^{excl}$ (fb/GeV)
Legend=0
RatioPlot=6
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,4]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,7]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_07_LOOSE/jet3_pT_excl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet3_pT_excl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet3_pT_excl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	3.000000e+01	1.096391e-02	1.020482e-03	6.084800e-04
3.000000e+01	4.000000e+01	1.266365e-02	5.664400e-04	6.522200e-04
4.000000e+01	5.000000e+01	5.956381e-03	1.168900e-04	0.000000e+00
5.000000e+01	6.000000e+01	2.846949e-03	4.127810e-04	1.185510e-04
6.000000e+01	7.000000e+01	1.323983e-03	1.800900e-05	2.527500e-05
7.000000e+01	8.000000e+01	6.681620e-04	6.101820e-05	1.341150e-05
8.000000e+01	9.000000e+01	3.272386e-04	2.595670e-05	8.247100e-06
9.000000e+01	1.000000e+02	1.771109e-04	3.618740e-05	0.000000e+00
1.000000e+02	1.100000e+02	7.174912e-05	0.000000e+00	3.100328e-05
1.100000e+02	1.200000e+02	4.385199e-05	0.000000e+00	1.363376e-05
1.200000e+02	1.300000e+02	3.107022e-05	1.218352e-05	3.117880e-06
1.300000e+02	1.400000e+02	1.673368e-05	7.178000e-07	9.456400e-07
1.400000e+02	1.500000e+02	1.191666e-05	2.162926e-06	0.000000e+00
1.500000e+02	1.600000e+02	7.827400e-06	2.248104e-06	0.000000e+00
1.600000e+02	1.700000e+02	4.312484e-06	1.431737e-06	0.000000e+00
1.700000e+02	1.800000e+02	3.909685e-06	9.728670e-07	0.000000e+00
1.800000e+02	1.900000e+02	2.919843e-06	1.248243e-06	2.819700e-08
1.900000e+02	2.000000e+02	2.882028e-06	1.315360e-06	0.000000e+00
2.000000e+02	2.100000e+02	1.487664e-06	4.468860e-07	3.870460e-07
2.100000e+02	2.200000e+02	1.264830e-06	2.573140e-07	1.672600e-07
2.200000e+02	2.300000e+02	9.076568e-07	2.264443e-07	2.348282e-07
2.300000e+02	2.400000e+02	7.794884e-07	1.692540e-07	0.000000e+00
2.400000e+02	2.500000e+02	5.395154e-07	2.617700e-09	1.131838e-07
2.500000e+02	2.600000e+02	3.276361e-07	0.000000e+00	1.521198e-07
2.600000e+02	2.700000e+02	2.028929e-07	0.000000e+00	2.481700e-07
2.700000e+02	2.800000e+02	4.178254e-07	6.224760e-08	1.193140e-08
2.800000e+02	2.900000e+02	3.002741e-07	1.441082e-07	0.000000e+00
2.900000e+02	3.000000e+02	1.991427e-07	0.000000e+00	8.196730e-08
3.000000e+02	3.100000e+02	1.747135e-07	0.000000e+00	5.596900e-08
3.100000e+02	3.200000e+02	1.845130e-07	6.081440e-08	0.000000e+00
3.200000e+02	3.300000e+02	1.833854e-07	5.165070e-08	0.000000e+00
3.300000e+02	3.400000e+02	1.215439e-07	0.000000e+00	2.901560e-08
3.400000e+02	3.500000e+02	8.793374e-08	2.087189e-08	6.434080e-09
3.500000e+02	3.600000e+02	8.496808e-08	0.000000e+00	4.900720e-09
3.600000e+02	3.700000e+02	5.672218e-08	0.000000e+00	1.771981e-08
3.700000e+02	3.800000e+02	5.680501e-08	0.000000e+00	1.250799e-08
3.800000e+02	3.900000e+02	4.064955e-08	1.274025e-08	1.576735e-08
3.900000e+02	4.000000e+02	5.934682e-08	1.779199e-08	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet3_pT_excl
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet3_pT_excl
RatioPlotSameStyle=1
Title=h(2*,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	3.000000e+01	1.059983e-02	1.038852e-03	1.234030e-03
3.000000e+01	4.000000e+01	1.227865e-02	1.014760e-03	1.298070e-03
4.000000e+01	5.000000e+01	5.832704e-03	5.006230e-04	4.277740e-04
5.000000e+01	6.000000e+01	2.761633e-03	1.988560e-04	1.704830e-04
6.000000e+01	7.000000e+01	1.354291e-03	9.106400e-05	4.123800e-05
7.000000e+01	8.000000e+01	6.666760e-04	4.427640e-05	1.745330e-05
8.000000e+01	9.000000e+01	3.359425e-04	2.360220e-05	2.295100e-06
9.000000e+01	1.000000e+02	1.702202e-04	7.218200e-06	3.446000e-06
1.000000e+02	1.100000e+02	9.265269e-05	5.534610e-06	0.000000e+00
1.100000e+02	1.200000e+02	5.076621e-05	0.000000e+00	4.319820e-06
1.200000e+02	1.300000e+02	2.785740e-05	1.873900e-06	2.480240e-06
1.300000e+02	1.400000e+02	1.879521e-05	2.945710e-06	0.000000e+00
1.400000e+02	1.500000e+02	6.303444e-06	0.000000e+00	6.270586e-06
1.500000e+02	1.600000e+02	7.383840e-06	6.662110e-07	1.353885e-06
1.600000e+02	1.700000e+02	4.327183e-06	8.436700e-08	7.574510e-07
1.700000e+02	1.800000e+02	3.100813e-06	1.362960e-07	1.565710e-07
1.800000e+02	1.900000e+02	2.259264e-06	0.000000e+00	5.188570e-07
1.900000e+02	2.000000e+02	1.798093e-06	1.585580e-07	3.246070e-07
2.000000e+02	2.100000e+02	1.214014e-06	2.206300e-08	2.193950e-07
2.100000e+02	2.200000e+02	1.082466e-06	1.922471e-07	0.000000e+00
2.200000e+02	2.300000e+02	8.937015e-07	9.859850e-08	1.489195e-07
2.300000e+02	2.400000e+02	6.552119e-07	1.273670e-07	0.000000e+00
2.400000e+02	2.500000e+02	6.102148e-07	0.000000e+00	3.944982e-07
2.500000e+02	2.600000e+02	5.341786e-07	2.134200e-08	3.596100e-09
2.600000e+02	2.700000e+02	3.892732e-07	2.384370e-08	1.723280e-08
2.700000e+02	2.800000e+02	2.889601e-07	0.000000e+00	7.345780e-08
2.800000e+02	2.900000e+02	2.525610e-07	4.562060e-08	6.787950e-08
2.900000e+02	3.000000e+02	1.720392e-07	0.000000e+00	1.092968e-07
3.000000e+02	3.100000e+02	1.869605e-07	3.082550e-08	2.479140e-08
3.100000e+02	3.200000e+02	2.267390e-07	1.048425e-07	0.000000e+00
3.200000e+02	3.300000e+02	1.521969e-07	5.260405e-08	0.000000e+00
3.300000e+02	3.400000e+02	8.037437e-08	0.000000e+00	6.579383e-08
3.400000e+02	3.500000e+02	7.909895e-08	2.047682e-08	3.018565e-08
3.500000e+02	3.600000e+02	7.961537e-08	2.268658e-08	1.897650e-09
3.600000e+02	3.700000e+02	5.704459e-08	1.080353e-08	9.186791e-08
3.700000e+02	3.800000e+02	4.732972e-08	0.000000e+00	6.720040e-09
3.800000e+02	3.900000e+02	7.285590e-08	3.941270e-08	0.000000e+00
3.900000e+02	4.000000e+02	4.185890e-08	1.920220e-08	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet3_pT_excl
ErrorBandColor=yellow
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=yellow
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_LOOSE/jet3_pT_excl
RatioPlotSameStyle=1
Title=h(2,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	3.000000e+01	1.067245e-02	1.250448e-03	1.507240e-03
