# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/log10_R_3 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/log10_R_3 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/log10_R_3 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_TIGHT/log10_R_3 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_TIGHT/log10_R_3 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_TIGHT/log10_R_3 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_TIGHT/log10_R_3
Title=$\log_{10}$(Integrated $4$ jet rate in $k_\perp$ [GeV])
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/log10_R_3
RightMargin=0.5
#RatioPlot=1
LogY=1
RatioPlotYMax=2.0
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/log10_R_3 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/log10_R_3 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/log10_R_3 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_07_TIGHT/log10_R_3 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_07_TIGHT/log10_R_3 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_07_TIGHT/log10_R_3 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_07_TIGHT/log10_R_3
RatioPlotYLabel=Ratio
Rebin=2
XLabel=$\log_{10}(d_{\text{cut}}/\text{GeV})$
LegendAlign=r
YLabel=$R_{\geq4}$
Legend=0
RatioPlot=6
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,4]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,7]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_07_TIGHT/log10_R_3
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/log10_R_3
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/log10_R_3
RatioPlotSameStyle=1
Title=h(2*,3*,4)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-01	2.722582e-01	2.327811e-01	3.423940e-02	1.374580e-02
2.722583e-01	3.445165e-01	2.107520e-01	3.169620e-02	1.283090e-02
3.445166e-01	4.167748e-01	1.872486e-01	2.781820e-02	1.178110e-02
4.167748e-01	4.890330e-01	1.640262e-01	2.218070e-02	9.354100e-03
4.890331e-01	5.612913e-01	1.421238e-01	1.705280e-02	7.843700e-03
5.612914e-01	6.335496e-01	1.211844e-01	1.279180e-02	5.143400e-03
6.335496e-01	7.058078e-01	1.003747e-01	8.354350e-03	2.071100e-03
7.058079e-01	7.780661e-01	8.097383e-02	5.277870e-03	7.303600e-04
7.780662e-01	8.503244e-01	6.275866e-02	3.435590e-03	4.378200e-04
8.503244e-01	9.225826e-01	4.731597e-02	2.433790e-03	0.000000e+00
9.225827e-01	9.948409e-01	3.476956e-02	1.838690e-03	0.000000e+00
9.948409e-01	1.067099e+00	2.517490e-02	1.753920e-03	0.000000e+00
1.067099e+00	1.139357e+00	1.792833e-02	1.446340e-03	0.000000e+00
1.139358e+00	1.211616e+00	1.227404e-02	7.840000e-04	0.000000e+00
1.211616e+00	1.283874e+00	8.505394e-03	5.333790e-04	1.780320e-04
1.283874e+00	1.356132e+00	5.954937e-03	4.011270e-04	1.699060e-04
1.356132e+00	1.428390e+00	4.162954e-03	3.164600e-04	1.561610e-04
1.428391e+00	1.500649e+00	2.938369e-03	2.168330e-04	9.485500e-05
1.500649e+00	1.572907e+00	2.090028e-03	1.922920e-04	2.728600e-05
1.572907e+00	1.645165e+00	1.476278e-03	1.365970e-04	1.957700e-05
1.645165e+00	1.717423e+00	1.048670e-03	1.003748e-04	6.839000e-06
1.717424e+00	1.789682e+00	7.455853e-04	6.826380e-05	0.000000e+00
1.789682e+00	1.861940e+00	5.306981e-04	4.649250e-05	0.000000e+00
1.861940e+00	1.934198e+00	3.796260e-04	3.967740e-05	0.000000e+00
1.934199e+00	2.006457e+00	2.770551e-04	3.219750e-05	0.000000e+00
2.006457e+00	2.078715e+00	2.018724e-04	2.342540e-05	0.000000e+00
2.078715e+00	2.150973e+00	1.410787e-04	2.175310e-05	0.000000e+00
2.150973e+00	2.223231e+00	1.003882e-04	2.208644e-05	0.000000e+00
2.223232e+00	2.295490e+00	7.194782e-05	2.319029e-05	0.000000e+00
2.295490e+00	2.367748e+00	4.999327e-05	2.015671e-05	0.000000e+00
2.367748e+00	2.440006e+00	3.541918e-05	1.911523e-05	0.000000e+00
2.440006e+00	2.512264e+00	2.490280e-05	2.002304e-05	0.000000e+00
2.512265e+00	2.584523e+00	1.785604e-05	1.960970e-05	0.000000e+00
2.584523e+00	2.656781e+00	1.311387e-05	1.953363e-05	0.000000e+00
2.656781e+00	2.729039e+00	9.580970e-06	9.891540e-07	1.462790e-06
2.729039e+00	2.801297e+00	9.276724e-06	3.261139e-06	0.000000e+00
2.801298e+00	2.873556e+00	7.462325e-06	3.158247e-06	0.000000e+00
2.873556e+00	2.945814e+00	6.148338e-06	2.854043e-06	0.000000e+00
2.945814e+00	3.018072e+00	5.000631e-06	2.525405e-06	0.000000e+00
3.018073e+00	3.090331e+00	1.985552e-06	1.235290e-07	1.923300e-08
3.090331e+00	3.162589e+00	1.494514e-06	8.811400e-08	9.467800e-08
3.162589e+00	3.234847e+00	1.141923e-06	2.718051e-07	0.000000e+00
3.234847e+00	3.307105e+00	6.839355e-07	0.000000e+00	9.052890e-08
3.307106e+00	3.379364e+00	5.090830e-07	8.778300e-09	3.390960e-08
3.379364e+00	3.451622e+00	3.794372e-07	0.000000e+00	1.851833e-07
3.451622e+00	3.523880e+00	3.057992e-07	1.307720e-08	0.000000e+00
3.523880e+00	3.596138e+00	2.324372e-07	1.963757e-07	0.000000e+00
3.596139e+00	3.668397e+00	1.320244e-07	1.284813e-07	0.000000e+00
3.668397e+00	3.740655e+00	1.000250e-07	8.858231e-08	1.172010e-08
3.740655e+00	3.812913e+00	5.550130e-08	7.180347e-08	3.653278e-08
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/log10_R_3
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/log10_R_3
RatioPlotSameStyle=1
Title=h(2*,3,4)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-01	2.722582e-01	2.317196e-01	3.399850e-02	1.485400e-02
2.722583e-01	3.445165e-01	2.097891e-01	3.149120e-02	1.443320e-02
3.445166e-01	4.167748e-01	1.860620e-01	2.704800e-02	1.288650e-02
4.167748e-01	4.890330e-01	1.628408e-01	2.207400e-02	1.074150e-02
4.890331e-01	5.612913e-01	1.411496e-01	1.685600e-02	8.327200e-03
5.612914e-01	6.335496e-01	1.199994e-01	1.185110e-02	5.252400e-03
6.335496e-01	7.058078e-01	9.954849e-02	7.858700e-03	2.895610e-03
7.058079e-01	7.780661e-01	8.001307e-02	4.887840e-03	1.300550e-03
7.780662e-01	8.503244e-01	6.216724e-02	2.872090e-03	4.110500e-04
8.503244e-01	9.225826e-01	4.675518e-02	1.893820e-03	0.000000e+00
9.225827e-01	9.948409e-01	3.423561e-02	1.375020e-03	0.000000e+00
9.948409e-01	1.067099e+00	2.457456e-02	1.035270e-03	0.000000e+00
1.067099e+00	1.139357e+00	1.737571e-02	8.097500e-04	0.000000e+00
1.139358e+00	1.211616e+00	1.217315e-02	6.105800e-04	1.175500e-04
1.211616e+00	1.283874e+00	8.542038e-03	5.178200e-04	1.274310e-04
1.283874e+00	1.356132e+00	6.013191e-03	4.506720e-04	9.487700e-05
1.356132e+00	1.428390e+00	4.244940e-03	3.801600e-04	7.652400e-05
1.428391e+00	1.500649e+00	3.000339e-03	2.993190e-04	5.823400e-05
1.500649e+00	1.572907e+00	2.103634e-03	2.086460e-04	7.925800e-05
1.572907e+00	1.645165e+00	1.490137e-03	1.578780e-04	8.122000e-05
1.645165e+00	1.717423e+00	1.046822e-03	1.032933e-04	8.297400e-05
1.717424e+00	1.789682e+00	7.337537e-04	6.055870e-05	7.871650e-05
1.789682e+00	1.861940e+00	5.224048e-04	3.871340e-05	5.504050e-05
1.861940e+00	1.934198e+00	3.659217e-04	1.943140e-05	4.350530e-05
1.934199e+00	2.006457e+00	2.729251e-04	2.113400e-05	2.389670e-05
2.006457e+00	2.078715e+00	1.948588e-04	2.056590e-05	1.892630e-05
2.078715e+00	2.150973e+00	1.377017e-04	1.163890e-05	1.142610e-05
2.150973e+00	2.223231e+00	1.022266e-04	1.223064e-05	3.225900e-06
2.223232e+00	2.295490e+00	7.438058e-05	1.266769e-05	0.000000e+00
2.295490e+00	2.367748e+00	5.248949e-05	8.281300e-06	8.702800e-07
2.367748e+00	2.440006e+00	3.801342e-05	7.127980e-06	0.000000e+00
2.440006e+00	2.512264e+00	2.808598e-05	5.880340e-06	0.000000e+00
2.512265e+00	2.584523e+00	1.949854e-05	3.017690e-06	9.049400e-07
2.584523e+00	2.656781e+00	1.260260e-05	6.868900e-07	2.249490e-06
2.656781e+00	2.729039e+00	8.533259e-06	0.000000e+00	1.217646e-06
2.729039e+00	2.801297e+00	5.662920e-06	0.000000e+00	1.230087e-06
2.801298e+00	2.873556e+00	3.962850e-06	0.000000e+00	1.233831e-06
2.873556e+00	2.945814e+00	3.035257e-06	0.000000e+00	4.395030e-07
2.945814e+00	3.018072e+00	1.956787e-06	0.000000e+00	4.046690e-07
3.018073e+00	3.090331e+00	1.257270e-06	3.677300e-08	4.125750e-07
3.090331e+00	3.162589e+00	8.102600e-07	9.705510e-08	3.710660e-07
3.162589e+00	3.234847e+00	4.010933e-07	0.000000e+00	4.851177e-07
3.234847e+00	3.307105e+00	2.030215e-07	0.000000e+00	3.832174e-07
3.307106e+00	3.379364e+00	1.370020e-07	0.000000e+00	3.057924e-07
3.379364e+00	3.451622e+00	3.166176e-07	1.163550e-08	3.142330e-08
3.451622e+00	3.523880e+00	2.332948e-07	5.179300e-08	2.084730e-08
3.523880e+00	3.596138e+00	1.836700e-07	5.695810e-08	0.000000e+00
3.596139e+00	3.668397e+00	1.447275e-07	6.439202e-08	0.000000e+00
3.668397e+00	3.740655e+00	9.385654e-08	5.018127e-08	0.000000e+00
3.740655e+00	3.812913e+00	6.929437e-08	5.011682e-08	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/log10_R_3
ErrorBandColor=yellow
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=yellow
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_TIGHT/log10_R_3
RatioPlotSameStyle=1
Title=h(2,3,4)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-01	2.722582e-01	2.299530e-01	4.480820e-02	3.057960e-02
2.722583e-01	3.445165e-01	2.081856e-01	4.087090e-02	2.811790e-02
3.445166e-01	4.167748e-01	1.847179e-01	3.539870e-02	2.498700e-02
4.167748e-01	4.890330e-01	1.616898e-01	2.945020e-02	2.116800e-02
4.890331e-01	5.612913e-01	1.401084e-01	2.342350e-02	1.712170e-02
5.612914e-01	6.335496e-01	1.190447e-01	1.750250e-02	1.309450e-02
6.335496e-01	7.058078e-01	9.866297e-02	1.246979e-02	9.370830e-03
7.058079e-01	7.780661e-01	7.927414e-02	8.583110e-03	6.398870e-03
7.780662e-01	8.503244e-01	6.161281e-02	5.966400e-03	4.301530e-03
8.503244e-01	9.225826e-01	4.632247e-02	4.067620e-03	2.858890e-03
9.225827e-01	9.948409e-01	3.395588e-02	2.878060e-03	2.004730e-03
9.948409e-01	1.067099e+00	2.429889e-02	2.042570e-03	1.493410e-03
1.067099e+00	1.139357e+00	1.731433e-02	1.632510e-03	1.004410e-03
1.139358e+00	1.211616e+00	1.219125e-02	1.258130e-03	7.362600e-04
1.211616e+00	1.283874e+00	8.541690e-03	9.362950e-04	6.077330e-04
1.283874e+00	1.356132e+00	5.987050e-03	7.049550e-04	4.715880e-04
1.356132e+00	1.428390e+00	4.225115e-03	5.446800e-04	3.442280e-04
1.428391e+00	1.500649e+00	2.972304e-03	3.887890e-04	2.647680e-04
1.500649e+00	1.572907e+00	2.100636e-03	2.919230e-04	1.950350e-04
1.572907e+00	1.645165e+00	1.493504e-03	2.221080e-04	1.384070e-04
1.645165e+00	1.717423e+00	1.062312e-03	1.596066e-04	1.020830e-04
1.717424e+00	1.789682e+00	7.559929e-04	1.163820e-04	7.552560e-05
