# BEGIN PLOT
Rebin=2
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet3_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/jet3_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet3_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/jet3_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet3_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/jet3_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet3_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/jet3_pT_excl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet3_pT_excl
#RatioPlot=1
LogY=1
RatioPlotYMax=2.0
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet3_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/jet3_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet3_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/jet3_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet3_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/jet3_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet3_pT_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/jet3_pT_excl
RatioPlotYLabel=Ratio
Scale=1000.0
XLabel=$p_{T,j_3}^{excl}$ (GeV)
LegendAlign=r
YLabel=$ \text{d} \sigma/ \text{d}  p_{T,j_3}^{excl}$ (fb/GeV)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_LOOSE/jet3_pT_excl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet3_pT_excl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet3_pT_excl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	3.000000e+01	1.131471e-02	5.758900e-04	3.368700e-04
3.000000e+01	4.000000e+01	1.189777e-02	0.000000e+00	2.013000e-04
4.000000e+01	5.000000e+01	5.162081e-03	2.694900e-04	1.070820e-04
5.000000e+01	6.000000e+01	2.417758e-03	5.637390e-04	1.717320e-04
6.000000e+01	7.000000e+01	1.156797e-03	1.011580e-04	2.609800e-05
7.000000e+01	8.000000e+01	6.055836e-04	7.495450e-05	0.000000e+00
8.000000e+01	9.000000e+01	2.886759e-04	3.415930e-05	1.624230e-05
9.000000e+01	1.000000e+02	1.502309e-04	9.410100e-06	1.645450e-05
1.000000e+02	1.100000e+02	7.369309e-05	3.597890e-06	7.387850e-06
1.100000e+02	1.200000e+02	3.601916e-05	0.000000e+00	1.672314e-05
1.200000e+02	1.300000e+02	2.702189e-05	6.642430e-06	3.667020e-06
1.300000e+02	1.400000e+02	1.383158e-05	2.221240e-06	1.825620e-06
1.400000e+02	1.500000e+02	1.040934e-05	2.984529e-06	3.211900e-07
1.500000e+02	1.600000e+02	5.598782e-06	2.211157e-06	8.034800e-08
1.600000e+02	1.700000e+02	2.090910e-06	1.221439e-06	2.465146e-06
1.700000e+02	1.800000e+02	2.018639e-06	5.914860e-07	4.564800e-07
1.800000e+02	1.900000e+02	2.051247e-06	2.635250e-07	0.000000e+00
1.900000e+02	2.000000e+02	1.279775e-06	5.317752e-07	0.000000e+00
2.000000e+02	2.100000e+02	5.675283e-07	0.000000e+00	1.191129e-07
2.100000e+02	2.200000e+02	4.754266e-07	2.485694e-07	0.000000e+00
2.200000e+02	2.300000e+02	5.015363e-08	0.000000e+00	3.870895e-07
2.300000e+02	2.400000e+02	1.523846e-07	6.247143e-08	1.401346e-07
2.400000e+02	2.500000e+02	-7.102001e-08	0.000000e+00	2.777614e-07
2.500000e+02	2.600000e+02	2.077111e-07	1.153757e-07	0.000000e+00
2.600000e+02	2.700000e+02	-6.374850e-08	0.000000e+00	2.320436e-07
2.700000e+02	2.800000e+02	1.047517e-07	1.756408e-08	0.000000e+00
2.800000e+02	2.900000e+02	8.165258e-08	5.058210e-08	2.316892e-08
2.900000e+02	3.000000e+02	5.309700e-08	1.917193e-08	3.890831e-08
3.000000e+02	3.100000e+02	3.739538e-08	0.000000e+00	3.669675e-08
3.100000e+02	3.200000e+02	2.744050e-08	4.599290e-09	3.531941e-08
3.200000e+02	3.300000e+02	5.126599e-08	2.100650e-08	2.393722e-08
3.300000e+02	3.400000e+02	1.117673e-08	0.000000e+00	2.975470e-08
3.400000e+02	3.500000e+02	3.277002e-08	1.423909e-08	6.642650e-09
3.500000e+02	3.600000e+02	3.039114e-08	6.405574e-08	0.000000e+00
3.600000e+02	3.700000e+02	2.247884e-08	0.000000e+00	2.919998e-08
3.700000e+02	3.800000e+02	1.277455e-08	0.000000e+00	1.962623e-08
3.800000e+02	3.900000e+02	3.045477e-08	2.710848e-08	0.000000e+00
3.900000e+02	4.000000e+02	2.969360e-08	1.739185e-08	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/jet3_pT_excl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_LOOSE/jet3_pT_excl
RatioPlotSameStyle=1
Title=h(2*,3*,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	3.000000e+01	9.798300e-03	0.000000e+00	7.353600e-04
3.000000e+01	4.000000e+01	1.072278e-02	2.746400e-04	0.000000e+00
4.000000e+01	5.000000e+01	4.794187e-03	4.594900e-04	0.000000e+00
5.000000e+01	6.000000e+01	2.177601e-03	2.991380e-04	0.000000e+00
6.000000e+01	7.000000e+01	1.050655e-03	1.739932e-04	0.000000e+00
7.000000e+01	8.000000e+01	5.018385e-04	7.242010e-05	0.000000e+00
8.000000e+01	9.000000e+01	2.492149e-04	4.783130e-05	0.000000e+00
9.000000e+01	1.000000e+02	1.295165e-04	3.486116e-05	0.000000e+00
1.000000e+02	1.100000e+02	6.782472e-05	7.109800e-06	2.647700e-07
1.100000e+02	1.200000e+02	3.877589e-05	1.505516e-05	0.000000e+00
1.200000e+02	1.300000e+02	2.119140e-05	9.168250e-06	0.000000e+00
1.300000e+02	1.400000e+02	1.205531e-05	5.691955e-06	1.300050e-06
1.400000e+02	1.500000e+02	7.142758e-06	1.396349e-06	0.000000e+00
1.500000e+02	1.600000e+02	3.965415e-06	1.275091e-06	9.214690e-07
1.600000e+02	1.700000e+02	2.533022e-06	2.739150e-07	0.000000e+00
1.700000e+02	1.800000e+02	1.973772e-06	1.674057e-06	0.000000e+00
1.800000e+02	1.900000e+02	1.147672e-06	7.120613e-07	0.000000e+00
1.900000e+02	2.000000e+02	6.710280e-07	1.857732e-07	0.000000e+00
2.000000e+02	2.100000e+02	3.036338e-07	0.000000e+00	1.458522e-07
2.100000e+02	2.200000e+02	3.816762e-07	1.981627e-07	0.000000e+00
2.200000e+02	2.300000e+02	1.860590e-07	1.024190e-08	2.697666e-07
2.300000e+02	2.400000e+02	-4.233691e-06	0.000000e+00	4.398627e-06
2.400000e+02	2.500000e+02	1.098321e-07	9.360827e-08	0.000000e+00
2.500000e+02	2.600000e+02	1.379469e-07	1.250159e-07	0.000000e+00
2.600000e+02	2.700000e+02	3.926572e-08	2.101886e-08	6.233590e-09
2.700000e+02	2.800000e+02	-8.153766e-08	0.000000e+00	1.616028e-07
2.800000e+02	2.900000e+02	2.490246e-08	1.124331e-08	8.756200e-09
2.900000e+02	3.000000e+02	1.809538e-08	1.392416e-08	1.712648e-08
3.000000e+02	3.100000e+02	2.685984e-08	1.034630e-09	2.144000e-11
3.100000e+02	3.200000e+02	8.915307e-09	2.287033e-08	0.000000e+00
3.200000e+02	3.300000e+02	7.712240e-09	2.106738e-08	0.000000e+00
3.300000e+02	3.400000e+02	2.356913e-09	4.841547e-08	0.000000e+00
3.400000e+02	3.500000e+02	2.122580e-09	0.000000e+00	9.393770e-09
3.500000e+02	3.600000e+02	5.424117e-09	3.197165e-09	1.148794e-09
3.600000e+02	3.700000e+02	2.341102e-09	2.810322e-09	0.000000e+00
3.700000e+02	3.800000e+02	-3.461438e-10	0.000000e+00	5.712059e-09
3.800000e+02	3.900000e+02	1.135927e-08	1.112637e-08	0.000000e+00
3.900000e+02	4.000000e+02	2.136709e-09	0.000000e+00	5.946493e-09
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/jet3_pT_excl
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
