# BEGIN PLOT
Rebin=2
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H_KTSPLITTINGS/log10_d_01 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H_KTSPLITTINGS/log10_d_01 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H_KTSPLITTINGS/log10_d_01 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H_KTSPLITTINGS/log10_d_01 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H_KTSPLITTINGS/log10_d_01 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H_KTSPLITTINGS/log10_d_01 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H_KTSPLITTINGS/log10_d_01
Title=$\log_{10}$($k_\perp$ jet resolution $0 \to 1$ [GeV])
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H_KTSPLITTINGS/log10_d_01
#RatioPlot=1
LogY=1
RatioPlotYMax=2.5
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H_KTSPLITTINGS/log10_d_01 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H_KTSPLITTINGS/log10_d_01 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H_KTSPLITTINGS/log10_d_01 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H_KTSPLITTINGS/log10_d_01 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H_KTSPLITTINGS/log10_d_01 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H_KTSPLITTINGS/log10_d_01 //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H_KTSPLITTINGS/log10_d_01
XLabel=$\log_{10}(d_{01}/\text{GeV})$
LegendAlign=r
YLabel=$\text{d}\sigma/\text{d}\log_{10}(d_{01}/\text{GeV})$ [fb]
Legend=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H_KTSPLITTINGS/log10_d_01
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H_KTSPLITTINGS/log10_d_01
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H_KTSPLITTINGS/log10_d_01
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-01	2.361292e-01	0.000000e+00	0.000000e+00	0.000000e+00
2.361291e-01	2.722583e-01	0.000000e+00	8.426768e-17	0.000000e+00
2.722583e-01	3.083875e-01	-3.784412e-14	0.000000e+00	3.784412e-14
3.083874e-01	3.445165e-01	0.000000e+00	1.865128e-15	0.000000e+00
3.445165e-01	3.806457e-01	0.000000e+00	1.757103e-13	0.000000e+00
3.806457e-01	4.167748e-01	8.846127e-10	8.854020e-10	0.000000e+00
4.167748e-01	4.529039e-01	0.000000e+00	0.000000e+00	1.108548e-09
4.529039e-01	4.890331e-01	1.528736e-08	1.529339e-08	1.619399e-08
4.890331e-01	5.251621e-01	2.414208e-09	0.000000e+00	3.422114e-08
5.251623e-01	5.612913e-01	1.721714e-05	1.684183e-05	0.000000e+00
5.612913e-01	5.974205e-01	1.822607e-07	0.000000e+00	1.978011e-06
5.974204e-01	6.335495e-01	1.043399e-05	9.932064e-06	1.249805e-05
6.335497e-01	6.696787e-01	2.716375e-05	8.881899e-06	1.945839e-05
6.696787e-01	7.058079e-01	9.930231e-05	5.578939e-05	6.987719e-05
7.058080e-01	7.419370e-01	2.270060e-04	1.175412e-04	1.005721e-04
7.419370e-01	7.780660e-01	5.379420e-04	1.938241e-04	1.927308e-04
7.780661e-01	8.141953e-01	1.327503e-03	5.714569e-04	3.550638e-04
8.141954e-01	8.503245e-01	2.304829e-03	9.936785e-04	8.867697e-04
8.503244e-01	8.864534e-01	4.645524e-03	1.378969e-03	1.319504e-03
8.864535e-01	9.225827e-01	9.522486e-03	3.498375e-03	1.204973e-03
9.225828e-01	9.587118e-01	1.728988e-02	3.785431e-03	2.646775e-03
9.587118e-01	9.948408e-01	2.793623e-02	4.819993e-03	5.145409e-03
9.948404e-01	1.030970e+00	4.552549e-02	9.359021e-03	5.347075e-03
1.030970e+00	1.067098e+00	6.570531e-02	1.059152e-02	1.211121e-02
1.067100e+00	1.103228e+00	9.383717e-02	1.127479e-02	1.734980e-02
1.103229e+00	1.139358e+00	1.382579e-01	1.440862e-02	2.270002e-02
1.139357e+00	1.175487e+00	2.213231e-01	3.165306e-02	3.127318e-03
1.175487e+00	1.211615e+00	2.723259e-01	2.125938e-02	3.359733e-02
1.211617e+00	1.247745e+00	3.788884e-01	2.238617e-02	2.932354e-02
1.247746e+00	1.283875e+00	5.080583e-01	2.913311e-02	5.308755e-02
1.283874e+00	1.320002e+00	6.857472e-01	4.032522e-02	6.029312e-02
1.320002e+00	1.356131e+00	9.110789e-01	1.252003e-01	9.061613e-02
1.356132e+00	1.392261e+00	1.189717e+00	6.399291e-02	6.952227e-02
1.392261e+00	1.428391e+00	1.525489e+00	4.650761e-02	9.081899e-02
1.428391e+00	1.464519e+00	1.963007e+00	8.090869e-02	8.683135e-02
1.464519e+00	1.500648e+00	2.456742e+00	6.971021e-02	7.042487e-02
1.500649e+00	1.536778e+00	3.035246e+00	6.032273e-02	1.153810e-01
1.536778e+00	1.572906e+00	3.705580e+00	3.999834e-02	1.075867e-01
1.572906e+00	1.609035e+00	4.500352e+00	2.251100e-02	6.071854e-02
1.609036e+00	1.645165e+00	5.293047e+00	6.327327e-03	1.860832e-02
1.645165e+00	1.681293e+00	6.062039e+00	7.583935e-04	2.199064e-02
1.681294e+00	1.717424e+00	6.724456e+00	7.403820e-03	4.070578e-02
1.717423e+00	1.753552e+00	7.277079e+00	4.216834e-02	8.423981e-02
1.753553e+00	1.789682e+00	7.625838e+00	3.880539e-03	1.269977e-01
1.789682e+00	1.825811e+00	7.983755e+00	9.412107e-02	9.143624e-02
1.825812e+00	1.861940e+00	8.056738e+00	7.632926e-02	6.345595e-02
1.861940e+00	1.898069e+00	8.009571e+00	1.328849e-01	0.000000e+00
1.898069e+00	1.934198e+00	7.794132e+00	1.310886e-01	0.000000e+00
