# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-N2-N3-4-25gev-hjets-1.yoda/MC_H2JETS_04_INC/NGapJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-N2-3-4-25gev-hjets-1.yoda/MC_H2JETS_04_INC/NGapJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-2-3-4-25gev-hjets.yoda/MC_H2JETS_04_INC/NGapJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-N2-3-25gev-hjets-1.yoda/MC_H2JETS_04_INC/NGapJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-2-3-25gev-hjets.yoda/MC_H2JETS_04_INC/NGapJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H3Jets-NLOPS-hjets-1.yoda/MC_H2JETS_04_INC/NGapJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H2Jets-NLOPS-hjets.yoda/MC_H2JETS_04_INC/NGapJet_excl 
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-N2-N3-4-25gev-hjets-1.yoda/MC_H2JETS_04_INC/NGapJet_excl
#RatioPlot=1
LogY=1
RatioPlotYMax=2.0
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-N2-N3-4-25gev-hjets-1.yoda/MC_H2JETS_04_INC/NGapJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-N2-3-4-25gev-hjets-1.yoda/MC_H2JETS_04_INC/NGapJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-2-3-4-25gev-hjets.yoda/MC_H2JETS_04_INC/NGapJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-N2-3-25gev-hjets-1.yoda/MC_H2JETS_04_INC/NGapJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-2-3-25gev-hjets.yoda/MC_H2JETS_04_INC/NGapJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H3Jets-NLOPS-hjets-1.yoda/MC_H2JETS_04_INC/NGapJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H2Jets-NLOPS-hjets.yoda/MC_H2JETS_04_INC/NGapJet_excl 
XLabel=$N_{jets}^{gap}$
LegendAlign=l
XMax=6.0
YLabel=$\sigma_{\text{fid}, N_{jets}^{gap}}$ (fb)
Legend=0
RatioPlot=5
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,4,7]};
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/NGapJet_excl
\rput[tl](0.05,0.6){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-N2-N3-4-25gev-hjets-1.yoda/MC_H2JETS_04_INC/NGapJet_excl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-N2-N3-4-25gev-hjets-1.yoda/MC_H2JETS_04_INC/NGapJet_excl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	2.987994e+00	8.235400e-02	8.215700e-02
5.000000e-01	1.500000e+00	2.707395e-01	7.731000e-03	4.235100e-03
1.500000e+00	2.500000e+00	2.915062e-02	2.913100e-03	3.120780e-03
2.500000e+00	3.500000e+00	3.658011e-03	6.358730e-04	1.418455e-03
3.500000e+00	4.500000e+00	6.355056e-04	1.676824e-04	2.287256e-04
4.500000e+00	5.500000e+00	1.179153e-04	3.668085e-05	7.340300e-05
5.500000e+00	6.500000e+00	2.387907e-05	1.036673e-05	2.107672e-05
6.500000e+00	7.500000e+00	5.377271e-06	2.178382e-06	6.121539e-06
7.500000e+00	8.500000e+00	1.196240e-06	5.369862e-07	7.950610e-07
8.500000e+00	9.500000e+00	-1.915558e-08	0.000000e+00	5.601382e-07
9.500000e+00	1.050000e+01	5.142895e-08	3.935855e-08	3.975242e-08
1.050000e+01	1.150000e+01	5.815406e-09	3.427246e-09	2.139590e-08
1.150000e+01	1.250000e+01	8.748497e-10	6.528830e-10	5.293708e-09
1.250000e+01	1.350000e+01	1.787900e-10	2.760767e-10	1.938535e-09
1.350000e+01	1.450000e+01	2.635048e-11	2.634998e-11	0.000000e+00
1.450000e+01	1.550000e+01	2.748474e-15	2.748474e-15	5.348142e-15
1.550000e+01	1.650000e+01	-3.348462e-38	0.000000e+00	3.348462e-38
1.650000e+01	1.750000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e+01	1.850000e+01	0.000000e+00	0.000000e+00	7.213677e-15
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-N2-3-4-25gev-hjets-1.yoda/MC_H2JETS_04_INC/NGapJet_excl
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=blue
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-N2-3-4-25gev-hjets-1.yoda/MC_H2JETS_04_INC/NGapJet_excl
RatioPlotSameStyle=1
Title=h(2*,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	2.991847e+00	1.018310e-01	8.874000e-02
5.000000e-01	1.500000e+00	2.617881e-01	1.465450e-02	1.804030e-02
1.500000e+00	2.500000e+00	2.818098e-02	3.914000e-03	4.858000e-03
2.500000e+00	3.500000e+00	3.744694e-03	7.878790e-04	1.288340e-03
3.500000e+00	4.500000e+00	6.045282e-04	1.379749e-04	3.087740e-04
4.500000e+00	5.500000e+00	1.193656e-04	4.098989e-05	6.419910e-05
5.500000e+00	6.500000e+00	2.188744e-05	7.501590e-06	1.940734e-05
6.500000e+00	7.500000e+00	5.073785e-06	2.056062e-06	4.545734e-06
7.500000e+00	8.500000e+00	1.029863e-06	4.180874e-07	1.500945e-06
8.500000e+00	9.500000e+00	2.397046e-07	1.723738e-07	2.072566e-07
9.500000e+00	1.050000e+01	-6.742214e-08	0.000000e+00	1.856236e-07
1.050000e+01	1.150000e+01	7.728874e-09	3.672461e-09	2.511233e-08
1.150000e+01	1.250000e+01	5.497425e-10	5.496755e-10	9.559745e-10
1.250000e+01	1.350000e+01	1.911763e-09	1.911755e-09	0.000000e+00
1.350000e+01	1.450000e+01	2.671790e-11	2.671790e-11	0.000000e+00
1.450000e+01	1.550000e+01	-1.191467e-24	0.000000e+00	1.191467e-24
1.550000e+01	1.650000e+01	0.000000e+00	0.000000e+00	5.110261e-17
1.650000e+01	1.750000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e+01	1.850000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/Scale-variation/H-2-3-4-25gev-hjets.yoda/MC_H2JETS_04_INC/NGapJet_excl
ErrorBandColor=yellow
